user_email,date_of_transaction,amount
[email],6/16/2023,8348.89
[email],3/3/2023,4130.74
[email],11/7/2023,4545.32
[email],3/10/2023,708.54
[email],3/3/2023,78.09
[email],4/1/2023,7840.02
[email],7/8/2023,1751.44
[email],4/11/2023,8306.06
[email],10/29/2023,5822.47
[email],7/21/2023,9237
[email],10/3/2023,73.57
[email],2/20/2023,882.21
[email],1/25/2023,1948.13
[email],9/6/2023,2507.01
[email],10/3/2023,56.71
[email],6/23/2023,5686.44
[email],3/26/2023,961.74
[email],10/2/2023,2051.79
[email],10/28/2023,9686.44
[email],7/26/2023,5864.36
[email],6/12/2023,8722.97
[email],10/2/2023,7588.5
[email],11/3/2023,9368.78
[email],1/3/2023,2979.93
[email],10/9/2023,6737.32
[email],9/7/2023,5090.28
[email],7/1/2023,4941.62
[email],9/20/2023,5004.79
[email],11/25/2023,5242.11
[email],5/18/2023,3688.84
[email],11/3/2023,9856.25
[email],3/12/2023,1747.07
[email],10/19/2023,1030.86
[email],1/20/2023,6932.85
[email],8/20/2023,1105.13
[email],4/8/2023,7020.29
[email],3/31/2023,3741.76
[email],8/9/2023,9958.06
[email],6/29/2023,7667.42
[email],8/21/2023,4193.96
[email],1/20/2023,4790.97
[email],1/19/2023,2353.11
[email],10/10/2023,1672.7
[email],8/7/2023,9571.07
[email],7/8/2023,7025.23
[email],7/21/2023,8027.38
[email],7/20/2023,9233.07
[email],6/16/2023,3323.79
[email],7/22/2023,1736.06
[email],2/4/2023,3556.84
[email],5/6/2023,1705.38
[email],9/19/2023,7442.8
[email],7/10/2023,6208.48
[email],1/19/2023,1388.27
[email],8/7/2023,5673.78
[email],4/20/2023,6582.41
[email],11/30/2023,6460.97
[email],12/3/2023,523.66
[email],1/28/2023,9974.42
[email],10/11/2023,786.75
[email],7/17/2023,6035.5
[email],6/21/2023,5335.86
[email],1/16/2023,3655.93
[email],11/4/2023,3343.98
[email],4/12/2023,5857.94
[email],10/30/2023,934.61
[email],4/22/2023,836.08
[email],2/15/2023,1825.39
[email],8/16/2023,3625.87
[email],10/1/2023,3055.21
[email],4/22/2023,3248.57
[email],7/6/2023,1372.59
[email],1/13/2023,2864.06
[email],9/3/2023,2795.45
[email],8/30/2023,5193.78
[email],11/15/2023,3868.93
[email],11/12/2023,3465.89
[email],1/9/2023,1194.81
[email],3/1/2023,1567.31
[email],4/21/2023,4418.09
[email],4/6/2023,257.36
[email],9/10/2023,1062.39
[email],3/20/2023,4289.52
[email],8/10/2023,5246.04
[email],10/15/2023,8386.38
[email],5/9/2023,3755.46
[email],11/24/2023,3228.55
[email],10/27/2023,6379.16
[email],4/16/2023,2845.06
[email],3/25/2023,8257.55
[email],8/25/2023,3780.14
[email],3/18/2023,6224.03
[email],5/20/2023,7474.82
[email],9/6/2023,1682.89
[email],10/8/2023,2023.34
[email],8/17/2023,9752.6
[email],7/23/2023,6650.76
[email],6/16/2023,5751.55
[email],3/31/2023,1938.35
[email],12/4/2023,1316.55
